

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Thu May 03 10:17:55 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  2085  00E5  00C9               	movwf	?___lwmod
  2086  00E6  01CA               	clrf	?___lwmod+1
  2087  00E7  1003               	clrc
  2088  00E8  0D55               	rlf	sprintf@prec,w
  2089  00E9  3E01               	addlw	low (_dpowers-__stringbase)
  2090  00EA  0084               	movwf	4
  2091  00EB  2256               	fcall	stringdir
  2092  00EC  00C2               	movwf	?___lwdiv
  2093  00ED  2256               	fcall	stringdir
  2094  00EE  00C3               	movwf	?___lwdiv+1
  2095  00EF  0857               	movf	sprintf@_val+1,w
  2096  00F0  00C5               	movwf	?___lwdiv+3
  2097  00F1  0856               	movf	sprintf@_val,w
  2098  00F2  00C4               	movwf	?___lwdiv+2
  2099  00F3  2222               	fcall	___lwdiv
  2100  00F4  0843               	movf	?___lwdiv+1,w
  2101  00F5  00CC               	movwf	?___lwmod+3
  2102  00F6  0842               	movf	?___lwdiv,w
  2103  00F7  00CB               	movwf	?___lwmod+2
  2104  00F8  2273               	fcall	___lwmod
  2105  00F9  0849               	movf	?___lwmod,w
  2106  00FA  3E30               	addlw	48
  2107  00FB  00DE               	movwf	sprintf@c
  2108  00FC  085D               	movf	sprintf@sp,w
  2109  00FD  2106               	fcall	PL5	;call to abstracted procedure
  2110  00FE                     l3161:	
  2111  00FE  03D5               	decf	sprintf@prec,f
  2112  00FF  0F55               	incfsz	sprintf@prec,w
  2113  0100  28E4               	goto	l3155
  2114  0101  280E               	goto	l3163
  2115  0102                     l3165:	
  2116  0102  085D               	movf	sprintf@sp,w
  2117  0103  0084               	movwf	4
  2118  0104  0180               	clrf	0
  2119  0105  0008               	return
  2120  0106                     __end_of_sprintf:	
  2121  0106                     PL5:	
  2122  0106  0084               	movwf	4
  2123  0107  085E               	movf	sprintf@c,w
  2124  0108  0080               	movwf	0
  2125  0109  0ADD               	incf	sprintf@sp,f
  2126  010A  0008               	return
  2127  010B                     PL6:	
  2128  010B  0084               	movwf	4
  2129  010C  302D               	movlw	45
  2130  010D  0080               	movwf	0
  2131  010E  0ADD               	incf	sprintf@sp,f
  2132  010F  0008               	return
  2133                           
  2134                           	psect	text183
  2135  02B0                     __ptext183:	
  2136 ;; =============== function _sprintf ends ============
  2137                           
  2138                           
  2139 ;; *************** function _Delay_xms *****************
  2140 ;; Defined at:
  2141 ;;		line 38 in file "MyConfiguration.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;  x               2    2[COMMON] unsigned int 
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;  i               2    5[COMMON] unsigned int 
  2146 ;; Return value:  Size  Location     Type
  2147 ;;		None               void
  2148 ;; Registers used:
  2149 ;;		wreg, status,2, status,0
  2150 ;; Tracked objects:
  2151 ;;		On entry : 20/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON
  2155 ;;      Params:         2
  2156 ;;      Locals:         2
  2157 ;;      Temps:          1
  2158 ;;      Totals:         5
  2159 ;;Total ram usage:        5 bytes
  2160 ;; Hardware stack levels used:    1
  2161 ;; Hardware stack levels required when called:    1
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		_main
  2166 ;;		_checkCounter
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169  02B0                     _Delay_xms:	
  2170                           
  2171                           ;MyConfiguration.c: 39: unsigned int i;
  2172                           ;MyConfiguration.c: 40: for(i=0;i<x;i++){
  2173                           
  2174                           ; Regs used in _Delay_xms: [wreg+status,2+status,0]
  2175  02B0  01C5               	clrf	Delay_xms@i
  2176  02B1  01C6               	clrf	Delay_xms@i+1
  2177  02B2                     l3057:	
  2178  02B2  0843               	movf	Delay_xms@x+1,w
  2179  02B3  0246               	subwf	Delay_xms@i+1,w
  2180  02B4  1D03               	skipz
  2181  02B5  2AB8               	goto	u165
  2182  02B6  0842               	movf	Delay_xms@x,w
  2183  02B7  0245               	subwf	Delay_xms@i,w
  2184  02B8                     u165:	
  2185  02B8  1803               	btfsc	3,0
  2186  02B9  0008               	return
  2187                           
  2188                           ;MyConfiguration.c: 41: _delay((unsigned long)((1)*(4000000/4000.0)));
  2189  02BA  30F9               	movlw	249
  2190  02BB  00C4               	movwf	??_Delay_xms
  2191  02BC                     u487:	
  2192  02BC  0064               	clrwdt
  2193  02BD  0BC4               	decfsz	??_Delay_xms,f
  2194  02BE  2ABC               	goto	u487
  2195  02BF  2AC0               	nop2	;nop
  2196  02C0  0064               	clrwdt
  2197  02C1  0064               	clrwdt	;#
  2198  02C2  0AC5               	incf	Delay_xms@i,f
  2199  02C3  1903               	skipnz
  2200  02C4  0AC6               	incf	Delay_xms@i+1,f
  2201  02C5  2AB2               	goto	l3057
  2202  02C6                     __end_of_Delay_xms:	
  2203                           
  2204                           	psect	text184
  2205  0273                     __ptext184:	
  2206 ;; =============== function _Delay_xms ends ============
  2207                           
  2208                           
  2209 ;; *************** function ___lwmod *****************
  2210 ;; Defined at:
  2211 ;;		line 5 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\lwmod.c"
  2212 ;; Parameters:    Size  Location     Type
  2213 ;;  divisor         2    9[COMMON] unsigned int 
  2214 ;;  dividend        2   11[COMMON] unsigned int 
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;  counter         1   13[COMMON] unsigned char 
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  2    9[COMMON] unsigned int 
  2219 ;; Registers used:
  2220 ;;		wreg, status,2, status,0
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: FFFFF/0
  2225 ;; Data sizes:     COMMON
  2226 ;;      Params:         4
  2227 ;;      Locals:         1
  2228 ;;      Temps:          0
  2229 ;;      Totals:         5
  2230 ;;Total ram usage:        5 bytes
  2231 ;; Hardware stack levels used:    1
  2232 ;; Hardware stack levels required when called:    1
  2233 ;; This function calls:
  2234 ;;		Nothing
  2235 ;; This function is called by:
  2236 ;;		_sprintf
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239  0273                     ___lwmod:	
  2240                           
  2241                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2242  0273  084A               	movf	___lwmod@divisor+1,w
  2243  0274  0449               	iorwf	___lwmod@divisor,w
  2244  0275  1903               	skipnz
  2245  0276  2A92               	goto	l3045
  2246  0277  01CD               	clrf	___lwmod@counter
  2247  0278                     L2:	
  2248  0278  0ACD               	incf	___lwmod@counter,f
  2249  0279  1BCA               	btfsc	___lwmod@divisor+1,7
  2250  027A  2A7F               	goto	l3037
  2251  027B  1003               	clrc
  2252  027C  0DC9               	rlf	___lwmod@divisor,f
  2253  027D  0DCA               	rlf	___lwmod@divisor+1,f
  2254  027E  2A78               	goto	L2
  2255  027F                     l3037:	
  2256  027F  084A               	movf	___lwmod@divisor+1,w
  2257  0280  024C               	subwf	___lwmod@dividend+1,w
  2258  0281  1D03               	skipz
  2259  0282  2A85               	goto	u145
  2260  0283  0849               	movf	___lwmod@divisor,w
  2261  0284  024B               	subwf	___lwmod@dividend,w
  2262  0285                     u145:	
  2263  0285  1C03               	skipc
  2264  0286  2A8E               	goto	L3
  2265  0287  0849               	movf	___lwmod@divisor,w
  2266  0288  02CB               	subwf	___lwmod@dividend,f
  2267  0289  084A               	movf	___lwmod@divisor+1,w
  2268  028A  1C03               	skipc
  2269  028B  03CC               	decf	___lwmod@dividend+1,f
  2270  028C  02CC               	subwf	___lwmod@dividend+1,f
  2271  028D  1003               	clrc
  2272  028E                     L3:	
  2273  028E  0CCA               	rrf	___lwmod@divisor+1,f
  2274  028F  0CC9               	rrf	___lwmod@divisor,f
  2275  0290  0BCD               	decfsz	___lwmod@counter,f
  2276  0291  2A7F               	goto	l3037
  2277  0292                     l3045:	
  2278  0292  084C               	movf	___lwmod@dividend+1,w
  2279  0293  00CA               	movwf	?___lwmod+1
  2280  0294  084B               	movf	___lwmod@dividend,w
  2281  0295  00C9               	movwf	?___lwmod
  2282  0296  0008               	return
  2283  0297                     __end_of___lwmod:	
  2284                           
  2285                           	psect	text185
  2286  0222                     __ptext185:	
  2287 ;; =============== function ___lwmod ends ============
  2288                           
  2289                           
  2290 ;; *************** function ___lwdiv *****************
  2291 ;; Defined at:
  2292 ;;		line 5 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\lwdiv.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;  divisor         2    2[COMMON] unsigned int 
  2295 ;;  dividend        2    4[COMMON] unsigned int 
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;  quotient        2    6[COMMON] unsigned int 
  2298 ;;  counter         1    8[COMMON] unsigned char 
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  2    2[COMMON] unsigned int 
  2301 ;; Registers used:
  2302 ;;		wreg, status,2, status,0
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: FFFFF/0
  2307 ;; Data sizes:     COMMON
  2308 ;;      Params:         4
  2309 ;;      Locals:         3
  2310 ;;      Temps:          0
  2311 ;;      Totals:         7
  2312 ;;Total ram usage:        7 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; Hardware stack levels required when called:    1
  2315 ;; This function calls:
  2316 ;;		Nothing
  2317 ;; This function is called by:
  2318 ;;		_sprintf
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321  0222                     ___lwdiv:	
  2322                           
  2323                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2324  0222  01C6               	clrf	___lwdiv@quotient
  2325  0223  01C7               	clrf	___lwdiv@quotient+1
  2326  0224  0843               	movf	___lwdiv@divisor+1,w
  2327  0225  0442               	iorwf	___lwdiv@divisor,w
  2328  0226  1903               	skipnz
  2329  0227  2A47               	goto	l3025
  2330  0228  01C8               	clrf	___lwdiv@counter
  2331  0229                     L4:	
  2332  0229  0AC8               	incf	___lwdiv@counter,f
  2333  022A  1BC3               	btfsc	___lwdiv@divisor+1,7
  2334  022B  2A30               	goto	l3013
  2335  022C  1003               	clrc
  2336  022D  0DC2               	rlf	___lwdiv@divisor,f
  2337  022E  0DC3               	rlf	___lwdiv@divisor+1,f
  2338  022F  2A29               	goto	L4
  2339  0230                     l3013:	
  2340  0230  1003               	clrc
  2341  0231  0DC6               	rlf	___lwdiv@quotient,f
  2342  0232  0DC7               	rlf	___lwdiv@quotient+1,f
  2343  0233  0843               	movf	___lwdiv@divisor+1,w
  2344  0234  0245               	subwf	___lwdiv@dividend+1,w
  2345  0235  1D03               	skipz
  2346  0236  2A39               	goto	u105
  2347  0237  0842               	movf	___lwdiv@divisor,w
  2348  0238  0244               	subwf	___lwdiv@dividend,w
  2349  0239                     u105:	
  2350  0239  1C03               	skipc
  2351  023A  2A43               	goto	L5
  2352  023B  0842               	movf	___lwdiv@divisor,w
  2353  023C  02C4               	subwf	___lwdiv@dividend,f
  2354  023D  0843               	movf	___lwdiv@divisor+1,w
  2355  023E  1C03               	skipc
  2356  023F  03C5               	decf	___lwdiv@dividend+1,f
  2357  0240  02C5               	subwf	___lwdiv@dividend+1,f
  2358  0241  1446               	bsf	___lwdiv@quotient,0
  2359  0242  1003               	clrc
  2360  0243                     L5:	
  2361  0243  0CC3               	rrf	___lwdiv@divisor+1,f
  2362  0244  0CC2               	rrf	___lwdiv@divisor,f
  2363  0245  0BC8               	decfsz	___lwdiv@counter,f
  2364  0246  2A30               	goto	l3013
  2365  0247                     l3025:	
  2366  0247  0847               	movf	___lwdiv@quotient+1,w
  2367  0248  00C3               	movwf	?___lwdiv+1
  2368  0249  0846               	movf	___lwdiv@quotient,w
  2369  024A  00C2               	movwf	?___lwdiv
  2370  024B  0008               	return
  2371  024C                     __end_of___lwdiv:	
  2372                           
  2373                           	psect	text186
  2374  0297                     __ptext186:	
  2375 ;; =============== function ___lwdiv ends ============
  2376                           
  2377                           
  2378 ;; *************** function ___wmul *****************
  2379 ;; Defined at:
  2380 ;;		line 3 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\wmul.c"
  2381 ;; Parameters:    Size  Location     Type
  2382 ;;  multiplier      2    2[COMMON] unsigned int 
  2383 ;;  multiplicand    2    4[COMMON] unsigned int 
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;  product         2    6[COMMON] unsigned int 
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  2    2[COMMON] unsigned int 
  2388 ;; Registers used:
  2389 ;;		wreg, status,2, status,0
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: FFFFF/0
  2394 ;; Data sizes:     COMMON
  2395 ;;      Params:         4
  2396 ;;      Locals:         2
  2397 ;;      Temps:          0
  2398 ;;      Totals:         6
  2399 ;;Total ram usage:        6 bytes
  2400 ;; Hardware stack levels used:    1
  2401 ;; Hardware stack levels required when called:    1
  2402 ;; This function calls:
  2403 ;;		Nothing
  2404 ;; This function is called by:
  2405 ;;		_sprintf
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408  0297                     ___wmul:	
  2409                           
  2410                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2411  0297  01C6               	clrf	___wmul@product
  2412  0298  01C7               	clrf	___wmul@product+1
  2413  0299                     l2989:	
  2414  0299  1C42               	btfss	___wmul@multiplier,0
  2415  029A  2AA1               	goto	l2993
  2416  029B  0844               	movf	___wmul@multiplicand,w
  2417  029C  07C6               	addwf	___wmul@product,f
  2418  029D  1803               	skipnc
  2419  029E  0AC7               	incf	___wmul@product+1,f
  2420  029F  0845               	movf	___wmul@multiplicand+1,w
  2421  02A0  07C7               	addwf	___wmul@product+1,f
  2422  02A1                     l2993:	
  2423  02A1  1003               	clrc
  2424  02A2  0DC4               	rlf	___wmul@multiplicand,f
  2425  02A3  0DC5               	rlf	___wmul@multiplicand+1,f
  2426  02A4  1003               	clrc
  2427  02A5  0CC3               	rrf	___wmul@multiplier+1,f
  2428  02A6  0CC2               	rrf	___wmul@multiplier,f
  2429  02A7  0843               	movf	___wmul@multiplier+1,w
  2430  02A8  0442               	iorwf	___wmul@multiplier,w
  2431  02A9  1D03               	skipz
  2432  02AA  2A99               	goto	l2989
  2433  02AB  0847               	movf	___wmul@product+1,w
  2434  02AC  00C3               	movwf	?___wmul+1
  2435  02AD  0846               	movf	___wmul@product,w
  2436  02AE  00C2               	movwf	?___wmul
  2437  02AF  0008               	return
  2438  02B0                     __end_of___wmul:	
  2439                           
  2440                           	psect	text187
  2441  02D7                     __ptext187:	
  2442 ;; =============== function ___wmul ends ============
  2443                           
  2444                           
  2445 ;; *************** function _isdigit *****************
  2446 ;; Defined at:
  2447 ;;		line 13 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\isdigit.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;  c               1    wreg     unsigned char 
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;  c               1    3[COMMON] unsigned char 
  2452 ;; Return value:  Size  Location     Type
  2453 ;;		None               void
  2454 ;; Registers used:
  2455 ;;		wreg, status,2, status,0
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: FFFFF/0
  2460 ;; Data sizes:     COMMON
  2461 ;;      Params:         0
  2462 ;;      Locals:         2
  2463 ;;      Temps:          0
  2464 ;;      Totals:         2
  2465 ;;Total ram usage:        2 bytes
  2466 ;; Hardware stack levels used:    1
  2467 ;; Hardware stack levels required when called:    1
  2468 ;; This function calls:
  2469 ;;		Nothing
  2470 ;; This function is called by:
  2471 ;;		_sprintf
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474  02D7                     _isdigit:	
  2475                           
  2476                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2477                           ;isdigit@c stored from wreg
  2478  02D7  00C3               	movwf	isdigit@c
  2479  02D8  303A               	movlw	58
  2480  02D9  01C2               	clrf	_isdigit$2235
  2481  02DA  0243               	subwf	isdigit@c,w
  2482  02DB  1803               	skipnc
  2483  02DC  2AE3               	goto	l2983
  2484  02DD  3030               	movlw	48
  2485  02DE  0243               	subwf	isdigit@c,w
  2486  02DF  1C03               	skipc
  2487  02E0  2AE3               	goto	l2983
  2488  02E1  01C2               	clrf	_isdigit$2235
  2489  02E2  0AC2               	incf	_isdigit$2235,f
  2490  02E3                     l2983:	
  2491  02E3  0C42               	rrf	_isdigit$2235,w
  2492  02E4  0008               	return
  2493  02E5                     __end_of_isdigit:	
  2494                           
  2495                           	psect	text188
  2496  02E5                     __ptext188:	
  2497 ;; =============== function _isdigit ends ============
  2498                           
  2499                           
  2500 ;; *************** function _doCount *****************
  2501 ;; Defined at:
  2502 ;;		line 44 in file "MyKey.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;		None
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;		None
  2507 ;; Return value:  Size  Location     Type
  2508 ;;		None               void
  2509 ;; Registers used:
  2510 ;;		wreg, status,2, status,0
  2511 ;; Tracked objects:
  2512 ;;		On entry : 20/0
  2513 ;;		On exit  : 20/0
  2514 ;;		Unchanged: FFFDF/0
  2515 ;; Data sizes:     COMMON
  2516 ;;      Params:         0
  2517 ;;      Locals:         0
  2518 ;;      Temps:          0
  2519 ;;      Totals:         0
  2520 ;;Total ram usage:        0 bytes
  2521 ;; Hardware stack levels used:    1
  2522 ;; Hardware stack levels required when called:    1
  2523 ;; This function calls:
  2524 ;;		Nothing
  2525 ;; This function is called by:
  2526 ;;		_checkCounter
  2527 ;; This function uses a non-reentrant model
  2528 ;;
  2529  02E5                     _doCount:	
  2530  02E5                     l2969:	
  2531                           ; Regs used in _doCount: [wreg+status,2+status,0]
  2532                           
  2533                           
  2534                           ;MyKey.c: 46: if(localCounter != 999)
  2535  02E5  0862               	movf	_localCounter+1,w
  2536  02E6  3A03               	xorlw	3
  2537  02E7  30E7               	movlw	231
  2538  02E8  1903               	skipnz
  2539  02E9  0661               	xorwf	_localCounter,w
  2540  02EA  1903               	skipnz
  2541  02EB  2AF0               	goto	l2973
  2542                           
  2543                           ;MyKey.c: 47: {
  2544                           ;MyKey.c: 49: localCounter ++;
  2545  02EC  0AE1               	incf	_localCounter,f
  2546  02ED  1903               	skipnz
  2547  02EE  0AE2               	incf	_localCounter+1,f
  2548                           
  2549                           ;MyKey.c: 50: }
  2550  02EF  0008               	return
  2551  02F0                     l2973:	
  2552                           
  2553                           ;MyKey.c: 51: else
  2554                           ;MyKey.c: 52: {
  2555                           ;MyKey.c: 54: localCounter = 0;
  2556  02F0  01E1               	clrf	_localCounter
  2557  02F1  01E2               	clrf	_localCounter+1
  2558  02F2  0008               	return
  2559  02F3                     __end_of_doCount:	
  2560                           
  2561                           	psect	text189
  2562  01EB                     __ptext189:	
  2563 ;; =============== function _doCount ends ============
  2564                           
  2565                           
  2566 ;; *************** function _encodeTM1617 *****************
  2567 ;; Defined at:
  2568 ;;		line 113 in file "Tm1617.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;  value           1    wreg     unsigned char 
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;  value           1    4[COMMON] unsigned char 
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  2    2[COMMON] unsigned short 
  2575 ;; Registers used:
  2576 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2577 ;; Tracked objects:
  2578 ;;		On entry : 20/0
  2579 ;;		On exit  : 20/0
  2580 ;;		Unchanged: FFFDF/0
  2581 ;; Data sizes:     COMMON
  2582 ;;      Params:         2
  2583 ;;      Locals:         1
  2584 ;;      Temps:          0
  2585 ;;      Totals:         3
  2586 ;;Total ram usage:        3 bytes
  2587 ;; Hardware stack levels used:    1
  2588 ;; Hardware stack levels required when called:    1
  2589 ;; This function calls:
  2590 ;;		Nothing
  2591 ;; This function is called by:
  2592 ;;		_printTM1617
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595  01EB                     _encodeTM1617:	
  2596                           
  2597                           ; Regs used in _encodeTM1617: [wreg-fsr0h+status,2+status,0]
  2598                           ;encodeTM1617@value stored from wreg
  2599  01EB  00C4               	movwf	encodeTM1617@value
  2600                           
  2601                           ; Switch size 1, requested type "space"
  2602                           ; Number of cases is 10, Range of values is 48 to 57
  2603                           ; switch strategies available:
  2604                           ; Name         Instructions Cycles
  2605                           ; direct_byte           19     9 (fixed)
  2606                           ; simple_byte           31    16 (average)
  2607                           ; jumptable            263     9 (fixed)
  2608                           ;	Chosen strategy is direct_byte
  2609                           
  2610                           ;Tm1617.c: 114: switch(value)
  2611  01EC  3ED0               	addlw	-48
  2612  01ED  1C03               	skipc
  2613  01EE  29F9               	goto	l2963
  2614  01EF  0084               	movwf	4
  2615  01F0  300A               	movlw	10
  2616  01F1  0204               	subwf	4,w
  2617  01F2  1803               	skipnc
  2618  01F3  29F9               	goto	l2963
  2619  01F4  3003               	movlw	high S3289
  2620  01F5  008A               	movwf	10
  2621  01F6  3009               	movlw	low S3289
  2622  01F7  0704               	addwf	4,w
  2623  01F8  0082               	movwf	2
  2624  01F9                     l2963:	
  2625                           
  2626                           ;Tm1617.c: 149: return 0x0000;
  2627  01F9  01C2               	clrf	?_encodeTM1617
  2628  01FA  01C3               	clrf	?_encodeTM1617+1
  2629  01FB  0008               	return
  2630  01FC                     l2919:	
  2631                           
  2632                           ;Tm1617.c: 118: return 0xF003;
  2633  01FC  3003               	movlw	3
  2634  01FD  2A1A               	ljmp	PL3	;call to abstracted procedure
  2635  01FE                     l2923:	
  2636                           
  2637                           ;Tm1617.c: 121: return 0x6000;
  2638  01FE  3060               	movlw	96
  2639  01FF  01C2               	clrf	?_encodeTM1617
  2640  0200  00C3               	movwf	?_encodeTM1617+1
  2641  0201  0008               	return
  2642  0202                     l2927:	
  2643                           
  2644                           ;Tm1617.c: 124: return 0xB005;
  2645  0202  3005               	movlw	5
  2646  0203  00C2               	movwf	?_encodeTM1617
  2647  0204  30B0               	movlw	176
  2648  0205  00C3               	movwf	?_encodeTM1617+1
  2649  0206  0008               	return
  2650  0207                     l2931:	
  2651                           
  2652                           ;Tm1617.c: 127: return 0xF004;
  2653  0207  3004               	movlw	4
  2654  0208  2A1A               	ljmp	PL3	;call to abstracted procedure
  2655  0209                     l2935:	
  2656                           
  2657                           ;Tm1617.c: 130: return 0x6006;
  2658  0209  3006               	movlw	6
  2659  020A  00C2               	movwf	?_encodeTM1617
  2660  020B  3060               	movlw	96
  2661  020C  00C3               	movwf	?_encodeTM1617+1
  2662  020D  0008               	return
  2663  020E                     l2939:	
  2664                           
  2665                           ;Tm1617.c: 133: return 0xD006;
  2666  020E  3006               	movlw	6
  2667  020F  2A1E               	ljmp	PL7	;call to abstracted procedure
  2668  0210                     l2943:	
  2669                           
  2670                           ;Tm1617.c: 136: return 0xD007;
  2671  0210  3007               	movlw	7
  2672  0211  2A1E               	ljmp	PL7	;call to abstracted procedure
  2673  0212                     l2947:	
  2674                           
  2675                           ;Tm1617.c: 139: return 0x7000;
  2676  0212  3070               	movlw	112
  2677  0213  01C2               	clrf	?_encodeTM1617
  2678  0214  00C3               	movwf	?_encodeTM1617+1
  2679  0215  0008               	return
  2680  0216                     l2951:	
  2681                           
  2682                           ;Tm1617.c: 142: return 0xF007;
  2683  0216  3007               	movlw	7
  2684  0217  2A1A               	ljmp	PL3	;call to abstracted procedure
  2685  0218                     l2955:	
  2686                           
  2687                           ;Tm1617.c: 145: return 0xF006;
  2688  0218  3006               	movlw	6
  2689  0219  2A1A               	ljmp	PL3	;call to abstracted procedure
  2690  021A                     __end_of_encodeTM1617:	
  2691  021A                     PL3:	
  2692  021A  00C2               	movwf	?_encodeTM1617
  2693  021B  30F0               	movlw	240
  2694  021C  00C3               	movwf	?_encodeTM1617+1
  2695  021D  0008               	return
  2696  021E                     PL7:	
  2697  021E  00C2               	movwf	?_encodeTM1617
  2698  021F  30D0               	movlw	208
  2699  0220  00C3               	movwf	?_encodeTM1617+1
  2700  0221  0008               	return
  2701                           
  2702                           	psect	swtext1
  2703  0309                     __pswtext1:	
  2704  0309                     S3289:	
  2705  0309  29FC               	ljmp	l2919
  2706  030A  29FE               	ljmp	l2923
  2707  030B  2A02               	ljmp	l2927
  2708  030C  2A07               	ljmp	l2931
  2709  030D  2A09               	ljmp	l2935
  2710  030E  2A0E               	ljmp	l2939
  2711  030F  2A10               	ljmp	l2943
  2712  0310  2A12               	ljmp	l2947
  2713  0311  2A16               	ljmp	l2951
  2714  0312  2A18               	ljmp	l2955
  2715                           
  2716                           	psect	text190
  2717  02C6                     __ptext190:	
  2718 ;; =============== function _encodeTM1617 ends ============
  2719                           
  2720                           
  2721 ;; *************** function _WriteTM1617 *****************
  2722 ;; Defined at:
  2723 ;;		line 45 in file "Tm1617.c"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;  value           1    wreg     unsigned char 
  2726 ;; Auto vars:     Size  Location     Type
  2727 ;;  value           1    2[COMMON] unsigned char 
  2728 ;;  i               1    3[COMMON] unsigned char 
  2729 ;; Return value:  Size  Location     Type
  2730 ;;		None               void
  2731 ;; Registers used:
  2732 ;;		wreg, status,2, status,0
  2733 ;; Tracked objects:
  2734 ;;		On entry : 20/0
  2735 ;;		On exit  : 20/0
  2736 ;;		Unchanged: FFFDF/0
  2737 ;; Data sizes:     COMMON
  2738 ;;      Params:         0
  2739 ;;      Locals:         2
  2740 ;;      Temps:          0
  2741 ;;      Totals:         2
  2742 ;;Total ram usage:        2 bytes
  2743 ;; Hardware stack levels used:    1
  2744 ;; Hardware stack levels required when called:    1
  2745 ;; This function calls:
  2746 ;;		Nothing
  2747 ;; This function is called by:
  2748 ;;		_DisplayTM1617
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751  02C6                     _WriteTM1617:	
  2752                           
  2753                           ; Regs used in _WriteTM1617: [wreg+status,2+status,0]
  2754                           ;WriteTM1617@value stored from wreg
  2755  02C6  00C2               	movwf	WriteTM1617@value
  2756                           
  2757                           ;Tm1617.c: 46: unsigned char i;
  2758                           ;Tm1617.c: 47: for(i=0;i<8;i++)
  2759  02C7  01C3               	clrf	WriteTM1617@i
  2760  02C8                     l1358:	
  2761                           
  2762                           ;Tm1617.c: 48: {
  2763                           ;Tm1617.c: 49: PA4=0;
  2764  02C8  1205               	bcf	5,4
  2765                           
  2766                           ;Tm1617.c: 50: if((value & 0x01) == 0){
  2767  02C9  1842               	btfsc	WriteTM1617@value,0
  2768  02CA  2ACD               	goto	l1360
  2769                           
  2770                           ;Tm1617.c: 51: PA2=0;
  2771  02CB  1105               	bcf	5,2
  2772                           
  2773                           ;Tm1617.c: 52: }
  2774  02CC  2ACE               	goto	l1361
  2775  02CD                     l1360:	
  2776                           
  2777                           ;Tm1617.c: 53: else{
  2778                           ;Tm1617.c: 54: PA2=1;
  2779  02CD  1505               	bsf	5,2
  2780  02CE                     l1361:	
  2781  02CE  3008               	movlw	8
  2782                           
  2783                           ;Tm1617.c: 55: }
  2784                           ;Tm1617.c: 56: PA4=1;
  2785  02CF  1605               	bsf	5,4
  2786                           
  2787                           ;Tm1617.c: 57: value >>= 1;
  2788  02D0  1003               	clrc
  2789  02D1  0CC2               	rrf	WriteTM1617@value,f
  2790  02D2  0AC3               	incf	WriteTM1617@i,f
  2791  02D3  0243               	subwf	WriteTM1617@i,w
  2792  02D4  1803               	btfsc	3,0
  2793  02D5  0008               	return
  2794  02D6  2AC8               	goto	l1358
  2795  02D7                     __end_of_WriteTM1617:	
  2796                           
  2797                           	psect	text191
